IDimg , rank 0, distance 0, rank 1, distance 1, rank 2, distance 2, rank 3, distance 3, rank 4, distance 4, rank 5, distance 5, rank 6, distance 6, rank 7, distance 7, rank 8, distance 8, rank 9, distance 9,
165,166,     -2.898,140,     -2.835,157,     -2.762,167,     -2.757,139,     -2.744,156,     -2.670,158,     -2.627,144,     -2.329,202,     -1.586,186,     -1.521
166,167,     -2.932,165,     -2.910,157,     -2.840,140,     -2.821,139,     -2.695,158,     -2.641,156,     -2.587,144,     -2.194,202,     -1.571,186,     -1.531
167,166,     -2.883,157,     -2.721,165,     -2.712,156,     -2.649,158,     -2.610,140,     -2.551,139,     -2.497,144,     -2.114,202,     -1.746,186,     -1.659
168,169,     -2.117,201,     -2.058,150,     -1.927,133,     -1.920,131,     -1.913,170,     -1.913,152,     -1.900,135,     -1.896,174,     -1.875,148,     -1.867
169,168,     -2.151,170,     -2.022,201,     -2.008,150,     -2.008,152,     -1.900,151,     -1.870,133,     -1.859,148,     -1.814,145,     -1.814,174,     -1.795
170,169,     -2.086,150,     -2.032,168,     -2.019,151,     -1.969,152,     -1.929,133,     -1.907,145,     -1.886,201,     -1.871,132,     -1.863,135,     -1.836
171,151,     -1.858,150,     -1.837,159,     -1.830,145,     -1.797,138,     -1.782,152,     -1.776,172,     -1.741,133,     -1.739,132,     -1.712,169,     -1.710
172,169,     -2.038,150,     -1.917,151,     -1.887,159,     -1.855,175,     -1.845,170,     -1.829,171,     -1.757,152,     -1.750,201,     -1.746,168,     -1.743
173,175,     -2.079,133,     -1.854,171,     -1.809,134,     -1.754,176,     -1.749,135,     -1.739,160,     -1.732,132,     -1.703,150,     -1.628,174,     -1.611
174,131,     -2.103,133,     -2.081,134,     -2.070,135,     -2.023,132,     -1.970,150,     -1.876,145,     -1.835,148,     -1.835,201,     -1.793,168,     -1.790
175,133,     -2.021,134,     -1.916,135,     -1.892,174,     -1.846,202,     -1.822,201,     -1.754,132,     -1.750,131,     -1.736,176,     -1.714,60,     -1.659
176,175,     -2.161,60,     -1.985,134,     -1.796,174,     -1.777,131,     -1.775,180,     -1.767,135,     -1.749,133,     -1.734,186,     -1.632,202,     -1.605
177,64,     -1.821,175,     -1.775,173,     -1.655,160,     -1.650,176,     -1.636,49,     -1.634,134,     -1.531,135,     -1.512,132,     -1.483,133,     -1.481
178,184,     -1.967,135,     -1.884,132,     -1.863,134,     -1.857,133,     -1.807,131,     -1.797,150,     -1.745,145,     -1.740,151,     -1.736,174,     -1.727
179,180,     -2.185,186,     -1.982,134,     -1.924,135,     -1.905,131,     -1.840,174,     -1.833,133,     -1.819,202,     -1.819,185,     -1.630,201,     -1.588
180,135,     -2.090,134,     -2.062,133,     -2.009,131,     -1.999,174,     -1.927,186,     -1.883,202,     -1.761,184,     -1.745,132,     -1.725,148,     -1.641
181,169,     -1.952,201,     -1.865,153,     -1.813,168,     -1.797,23,     -1.774,170,     -1.733,150,     -1.668,152,     -1.649,137,     -1.610,172,     -1.593
182,169,     -1.899,201,     -1.830,23,     -1.820,168,     -1.767,152,     -1.713,170,     -1.706,150,     -1.699,146,     -1.666,35,     -1.645,153,     -1.624
183,153,     -1.816,203,     -1.798,201,     -1.783,169,     -1.778,170,     -1.656,168,     -1.646,202,     -1.625,137,     -1.589,181,     -1.541,172,     -1.536
184,135,     -2.073,134,     -2.014,131,     -1.933,133,     -1.930,174,     -1.913,132,     -1.858,178,     -1.816,145,     -1.801,148,     -1.755,180,     -1.747
185,174,     -1.971,135,     -1.935,134,     -1.928,131,     -1.927,133,     -1.886,180,     -1.880,148,     -1.777,186,     -1.774,184,     -1.746,145,     -1.709
186,135,     -2.099,134,     -2.054,202,     -1.994,180,     -1.935,133,     -1.924,131,     -1.866,174,     -1.794,184,     -1.781,201,     -1.704,132,     -1.634
187,105,     -1.454,92,     -1.448,104,     -1.428,115,     -1.414,24,     -1.392,190,     -1.385,66,     -1.367,106,     -1.348,46,     -1.348,85,     -1.327
188,75,     -1.322,41,     -1.315,113,     -1.311,47,     -1.303,118,     -1.291,189,     -1.288,82,     -1.261,19,     -1.245,117,     -1.243,39,     -1.241
189,126,     -1.376,93,     -1.368,96,     -1.348,45,     -1.321,40,     -1.305,47,     -1.290,41,     -1.290,9,     -1.287,113,     -1.280,39,     -1.268
190,85,     -1.443,66,     -1.421,92,     -1.404,74,     -1.404,10,     -1.369,88,     -1.361,24,     -1.339,56,     -1.335,105,     -1.317,42,     -1.317
191,106,     -1.731,71,     -1.490,7,     -1.478,31,     -1.473,187,     -1.441,104,     -1.432,105,     -1.426,193,     -1.404,115,     -1.380,92,     -1.232
192,38,     -1.659,76,     -1.582,34,     -1.470,57,     -1.425,204,     -1.336,64,     -1.321,30,     -1.273,72,     -1.224,49,     -1.191,2,     -1.155
193,104,     -1.490,46,     -1.366,92,     -1.346,190,     -1.294,115,     -1.293,66,     -1.286,24,     -1.273,112,     -1.222,56,     -1.208,187,     -1.176
194,2,     -1.635,53,     -1.454,50,     -1.409,57,     -1.378,55,     -1.351,43,     -1.296,64,     -1.224,49,     -1.198,14,     -1.180,30,     -1.179
195,52,     -2.534,53,     -1.731,50,     -1.611,89,     -1.531,2,     -1.488,62,     -1.409,49,     -1.366,17,     -1.303,194,     -1.280,32,     -1.227
196,116,     -2.496,198,     -2.283,26,     -2.093,69,     -2.089,197,     -1.877,166,     -1.877,51,     -1.807,165,     -1.718,167,     -1.709,139,     -1.682
197,198,     -2.796,69,     -2.285,142,     -2.069,199,     -2.067,141,     -2.002,196,     -1.994,0,     -1.820,207,     -1.820,59,     -1.700,200,     -1.684
198,197,     -2.973,69,     -2.698,199,     -2.549,196,     -2.543,200,     -1.859,116,     -1.856,33,     -1.855,166,     -1.794,25,     -1.789,142,     -1.739
199,198,     -2.762,197,     -2.522,69,     -2.416,210,     -2.229,196,     -2.096,25,     -2.035,200,     -2.029,36,     -1.919,209,     -1.768,165,     -1.745
200,209,     -2.993,36,     -2.546,210,     -2.503,208,     -2.436,25,     -2.427,207,     -2.170,197,     -2.042,37,     -2.006,198,     -1.995,206,     -1.941
201,168,     -2.028,133,     -2.026,202,     -1.982,169,     -1.935,135,     -1.929,134,     -1.910,174,     -1.846,131,     -1.766,150,     -1.755,170,     -1.732
202,201,     -2.090,133,     -1.938,186,     -1.916,135,     -1.914,134,     -1.906,174,     -1.793,67,     -1.789,180,     -1.744,168,     -1.742,131,     -1.705
203,202,     -1.871,61,     -1.869,67,     -1.841,59,     -1.806,70,     -1.802,201,     -1.798,5,     -1.745,141,     -1.716,142,     -1.715,175,     -1.707
204,38,     -1.494,46,     -1.348,193,     -1.255,76,     -1.243,192,     -1.168,104,     -1.165,112,     -1.159,72,     -1.150,8,     -1.126,30,     -1.123
205,143,     -1.972,142,     -1.945,141,     -1.937,203,     -1.838,197,     -1.827,208,     -1.805,207,     -1.685,206,     -1.662,209,     -1.506,175,     -1.504
206,207,     -2.352,208,     -2.264,200,     -2.078,209,     -2.073,203,     -1.901,142,     -1.888,141,     -1.880,210,     -1.763,197,     -1.760,143,     -1.609
207,208,     -2.414,203,     -2.098,59,     -2.011,61,     -2.002,142,     -1.992,141,     -1.971,0,     -1.945,200,     -1.844,206,     -1.819,197,     -1.798
208,207,     -2.510,209,     -2.362,200,     -2.302,210,     -2.063,203,     -1.990,141,     -1.925,206,     -1.894,142,     -1.875,36,     -1.810,61,     -1.809
209,200,     -3.070,208,     -2.565,210,     -2.513,36,     -2.476,25,     -2.331,207,     -2.195,206,     -2.012,197,     -1.998,37,     -1.945,198,     -1.842
210,200,     -2.670,209,     -2.601,208,     -2.384,36,     -2.370,25,     -2.260,207,     -2.255,199,     -2.218,197,     -1.954,37,     -1.941,198,     -1.935
