IDimg , rank 0, distance 0, rank 1, distance 1, rank 2, distance 2, rank 3, distance 3, rank 4, distance 4, rank 5, distance 5, rank 6, distance 6, rank 7, distance 7, rank 8, distance 8, rank 9, distance 9,
0,25,     -2.431,67,     -2.208,37,     -2.207,21,     -2.150,61,     -2.130,70,     -2.101,23,     -2.099,63,     -2.083,5,     -2.012,6,     -1.953
1,2,     -1.630,89,     -1.518,32,     -1.506,116,     -1.505,16,     -1.503,51,     -1.422,49,     -1.418,3,     -1.347,27,     -1.339,26,     -1.338
2,49,     -1.849,116,     -1.781,1,     -1.727,51,     -1.682,76,     -1.662,20,     -1.645,38,     -1.618,64,     -1.547,89,     -1.476,29,     -1.452
3,17,     -1.482,62,     -1.441,16,     -1.437,56,     -1.422,28,     -1.390,114,     -1.383,32,     -1.381,15,     -1.370,104,     -1.370,111,     -1.354
4,46,     -1.371,12,     -1.302,47,     -1.245,107,     -1.241,15,     -1.238,109,     -1.224,119,     -1.210,91,     -1.186,112,     -1.182,18,     -1.181
5,6,     -2.302,21,     -2.105,0,     -2.044,37,     -2.041,25,     -2.024,23,     -2.015,70,     -1.992,67,     -1.981,54,     -1.941,68,     -1.908
6,5,     -2.227,54,     -2.036,25,     -1.929,67,     -1.920,0,     -1.908,68,     -1.907,21,     -1.893,37,     -1.892,8,     -1.859,23,     -1.831
7,8,     -1.700,26,     -1.620,20,     -1.541,116,     -1.520,50,     -1.514,100,     -1.454,51,     -1.451,71,     -1.439,49,     -1.423,2,     -1.409
8,7,     -2.029,6,     -1.893,54,     -1.733,5,     -1.581,68,     -1.577,50,     -1.559,57,     -1.540,71,     -1.528,69,     -1.521,67,     -1.506
9,22,     -1.575,114,     -1.444,104,     -1.430,99,     -1.428,93,     -1.409,111,     -1.384,62,     -1.373,90,     -1.314,112,     -1.307,66,     -1.303
10,65,     -1.953,74,     -1.830,92,     -1.799,18,     -1.413,105,     -1.328,82,     -1.287,83,     -1.273,95,     -1.271,87,     -1.268,121,     -1.250
11,16,     -1.465,94,     -1.413,12,     -1.393,89,     -1.317,129,     -1.306,119,     -1.273,3,     -1.264,111,     -1.261,104,     -1.230,130,     -1.228
12,15,     -1.447,104,     -1.310,62,     -1.307,17,     -1.305,111,     -1.305,114,     -1.298,94,     -1.292,28,     -1.291,22,     -1.280,112,     -1.261
13,94,     -1.418,14,     -1.381,91,     -1.289,15,     -1.275,104,     -1.270,12,     -1.262,109,     -1.253,11,     -1.241,117,     -1.204,105,     -1.201
14,13,     -1.624,11,     -1.510,94,     -1.393,129,     -1.382,130,     -1.369,101,     -1.343,103,     -1.332,89,     -1.323,16,     -1.289,104,     -1.190
15,12,     -1.456,17,     -1.382,104,     -1.371,62,     -1.366,114,     -1.353,22,     -1.351,56,     -1.349,28,     -1.317,111,     -1.312,3,     -1.270
16,17,     -1.424,3,     -1.415,114,     -1.414,28,     -1.410,27,     -1.401,62,     -1.399,11,     -1.395,32,     -1.394,111,     -1.394,104,     -1.382
17,56,     -1.614,28,     -1.518,62,     -1.467,114,     -1.445,15,     -1.435,3,     -1.431,27,     -1.431,16,     -1.395,12,     -1.367,111,     -1.367
18,95,     -1.360,83,     -1.354,82,     -1.352,87,     -1.349,109,     -1.345,105,     -1.325,88,     -1.291,118,     -1.285,121,     -1.278,81,     -1.274
19,79,     -1.554,127,     -1.541,113,     -1.529,41,     -1.521,85,     -1.515,122,     -1.511,128,     -1.494,88,     -1.485,124,     -1.479,110,     -1.457
20,49,     -1.900,116,     -1.862,38,     -1.826,57,     -1.733,76,     -1.722,2,     -1.719,51,     -1.697,50,     -1.683,64,     -1.670,29,     -1.632
